Python Library Documentation: package simplepbi.pushdatasets in simplepbi

NAME
    simplepbi.pushdatasets

DESCRIPTION
    .
               @@@@@@@@@@
           @@@@..........@@@@
        @@@         .        @@@
      @@.           .         . @@
     @  .     _     .         .   @
    @........| |...................@    *********************************************
    @      . | |   _____  .        @
    @      . | |  |  __ \ .        @    La Data Web
    @      . | |__| |  | |.   ***  @
    @........|____| |  | |...*   *.@    Copyright © 2024 Ignacio Barrau
    @   .       . | |__| |. *     *@
    @   .       . |_____/ . *     *@    *********************************************
    @   .       .         . *     *@
    @   .       .         . *******@
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@

PACKAGE CONTENTS


CLASSES
    builtins.object
        PushDatasets
    
    class PushDatasets(builtins.object)
     |  PushDatasets(token)
     |  
     |  Simple library to use the Power BI api and obtain datasets from it.
     |  
     |  Methods defined here:
     |  
     |  __init__(self, token)
     |      Create a simplePBI object to request admin API
     |      Args:
     |          token: String
     |              Bearer Token to use the Power Bi Rest API
     |  
     |  delete_dataset_tablerows(self, dataset_id, table_name)
     |      Deletes all rows from the specified table within the specified dataset from My workspace.
     |      ### Parameters
     |      ----
     |      dataset_id: str uuid
     |          The Power Bi Dataset id. You can take it from PBI Service URL
     |      table_name: str
     |          The table name
     |      ### Returns
     |      ----
     |      Response object from requests library. 201 OK
     |  
     |  delete_dataset_tablerows_in_group(self, workspace_id, dataset_id, table_name)
     |      Deletes all rows from the specified table within the specified dataset from the specified workspace.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The Power Bi Workspace id. You can take it from PBI Service URL
     |      dataset_id: str uuid
     |          The Power Bi Dataset id. You can take it from PBI Service URL
     |      table_name: str
     |          The table name
     |      ### Returns
     |      ----
     |      Response object from requests library. 201 OK
     |  
     |  get_dataset_tables(self, dataset_id)
     |      Returns a list of tables within the specified dataset from My workspace.
     |      ### Parameters
     |      ----
     |      dataset_id: str uuid
     |          The Power Bi Dataset id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing tables from a dataset in My workspace.
     |  
     |  get_dataset_tables_in_group(self, workspace_id, dataset_id)
     |      Returns a list of tables within the specified dataset from the specified workspace.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      dataset_id: str uuid
     |          The Power Bi Dataset id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing tables from a dataset in the workspace.
     |  
     |  post_dataset_in_group_preview(self, DefaultRetentionPolicy, workspace_id, name, tables, relationships=None)
     |      Creates a new Streaming Dataset in the specified workspace. It's only for Push datasets
     |      ### Parameters
     |      ----    
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL 
     |      DefaultRetentionPolicy: str
     |          The default retention policy. It can be basicFIFO or None
     |      ### Request Body
     |      ----
     |      name: str
     |          The dataset name
     |      tables: list dict
     |          The dataset tables. Example
     |          [{
     |            "name": "Product",
     |            "columns": [
     |              {
     |                "name": "ProductID",
     |                "dataType": "Int64"
     |              },
     |              {
     |                "name": "Name",
     |                "dataType": "string"
     |              }
     |              ]
     |           }]
