Python Library Documentation: package simplepbi.dashboards in simplepbi

NAME
    simplepbi.dashboards

DESCRIPTION
    .
               @@@@@@@@@@
           @@@@..........@@@@
        @@@         .        @@@
      @@.           .         . @@
     @  .     _     .         .   @
    @........| |...................@    *********************************************
    @      . | |   _____  .        @
    @      . | |  |  __ \ .        @    La Data Web
    @      . | |__| |  | |.   ***  @
    @........|____| |  | |...*   *.@    Copyright © 2022 Ignacio Barrau
    @   .       . | |__| |. *     *@
    @   .       . |_____/ . *     *@    *********************************************
    @   .       .         . *     *@
    @   .       .         . *******@
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@

PACKAGE CONTENTS


CLASSES
    builtins.object
        Dashboards

    class Dashboards(builtins.object)
     |  Dashboards(token)
     |
     |  Simple library to use the Power BI api and obtain dashboards from it.
     |
     |  Methods defined here:
     |
     |  __init__(self, token)
     |      Create a simplePBI object to request admin API
     |      Args:
     |          token: String
     |              Bearer Token to use the Power Bi Rest API
     |
     |  add_dashboard(self, workspace_name)
     |      Creates a new empty dashboard in My workspace.
     |      ### Parameters
     |      ----
     |      None
     |      ### Request Body
     |      ----
     |      workspace_name: str
     |          The name of the new dashboard
     |      ### Returns
     |      ----
     |      Response object from requests library. 200 OK
     |
     |  add_dashboard_in_group(self, workspace_id, workspace_name)
     |      Creates a new empty dashboard in the specified workspace.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      ### Request Body
     |      ----
     |      workspace_name: str
     |          The name of the new dashboard
     |      ### Returns
     |      ----
     |      Response object from requests library. 200 OK
     |
     |  clone_tile_in_dashboard(self, dashboard_id, tile_id, target_dashboard_id, target_dataset_id=None, target_report_id=None, target_workspace_id=None)
     |      Clones the specified tile from My workspace.
     |      When a tile is cloned to another workspace and bound to another report and dataset, it's cloned as is with its underlying query containing the original report filters.
     |      If the target report ID and target dataset are missing, errors can occur.
     |      ### Parameters
     |      ----
     |      dashboard_id: str uuid
     |          The Power Bi dashboard id. You can take it from PBI Service URL
     |      tile_id: str
     |          The tile id
     |      ### Request Body
     |      ----
     |      target_dashboard_id: str
     |          The target dashboard ID
     |      target_dataset_id: str uuid
     |          (Optional) A parameter for specifying a target model ID. When cloning a tile linked to a dataset, pass the target model ID to rebind the new tile to a different dataset.
     |      target_report_id: str uuid
     |          (Optional) A parameter for specifying a target report ID. When cloning a tile linked to a report, pass the target report ID to rebind the new tile to a different report.
     |      target_workspace_id: str uuid
     |          (Optional) A parameter for specifying a target workspace ID. An empty GUID (00000000-0000-0000-0000-000000000000) indicates 'My Workspace'. If this parameter isn't provided, the tile will be cloned within the same workspace as the source tile.
     |      ### Returns
     |      ----
     |      Response object from requests library. 200 OK
     |
     |  clone_tile_in_dashboard_in_group(self, workspace_id, dashboard_id, tile_id, target_dashboard_id, target_dataset_id=None, target_report_id=None, target_workspace_id=None)
     |      Clones the specified tile from the specified workspace.
     |      When a tile is cloned to another workspace and bound to another report and dataset, it's cloned as is with its underlying query containing the original report filters.
     |      If the target report ID and target dataset are missing, errors can occur.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
