Python Library Documentation: package simplepbi.fabric.adminfab in simplepbi.fabric

NAME
    simplepbi.fabric.adminfab

DESCRIPTION
    .
               @@@@@@@@@@
           @@@@..........@@@@
        @@@         .        @@@
      @@.           .         . @@
     @  .     _     .         .   @
    @........| |...................@    *********************************************
    @      . | |   _____  .        @
    @      . | |  |  __ \ .        @    La Data Web
    @      . | |__| |  | |.   ***  @
    @........|____| |  | |...*   *.@    Copyright © 2024 Ignacio Barrau
    @   .       . | |__| |. *     *@
    @   .       . |_____/ . *     *@    *********************************************
    @   .       .         . *     *@
    @   .       .         . *******@
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@

PACKAGE CONTENTS


CLASSES
    builtins.object
        Domains
        Items
        Users
        Workspaces

    class Domains(builtins.object)
     |  Domains(token)
     |
     |  Simple library to use the api and obtain domains from it.
     |
     |  Methods defined here:
     |
     |  __init__(self, token)
     |      Create a simplePBI object to request domains API
     |      Args:
     |          token: String
     |              Bearer Token to use the Rest API
     |
     |  assign_domain_workspaces(self, domain_id, workspaces_id)
     |      Assigns the specified domain to the specified workspaces.
     |      ### Parameters
     |      ----
     |      domain_id: str uuid
     |          The domain id.
     |      workspaces_id: str uuid[]
     |          List of workspaces id
     |      ### Returns
     |      ----
     |          A successful response.
     |
     |  assign_domain_workspaces_principals(self, domain_id, principals)
     |      Assigns the specified domain to the specified principals.
     |      ### Parameters
     |      ----
     |      domain_id: str uuid
     |          The domain id.
     |      principals: str[]
     |          The principals have two items: { "id": "string", "type": "string"}
     |      ### Returns
     |      ----
     |          A successful response.
     |
     |  assign_domains_workspaces(self, domain_id, capacities_id)
     |      Assigns the specified domain to the specified capacity.
     |      ### Parameters
     |      ----
     |      domain_id: str uuid
     |          The domain id.
     |      capacities_id: str uuid[]
     |          List of capacities ids
     |      ### Returns
     |      ----
     |          A successful response.
     |
     |  create_domain(self, display_name, description=None, parent_domain_id=None)
     |      Creates a domain.
     |      ### Parameters
     |      ----
     |      display_name: str
     |          The domain display name. The display name cannot contain more than 40 characters.
     |      description: str
     |          The domain description. The description cannot contain more than 256 characters.
     |      parent_domain_id: str uuid
     |          The domain parent object ID.
     |      ### Returns
     |      ----
     |          A successful response.
     |
     |  delete_domain(self, domain_id)
     |      Deletes the specified domain.
     |      ### Parameters
     |      ----
     |      domain_id: str uuid
     |          The domain id.
     |      ### Returns
     |      ----
     |          A successful response.
     |
     |  get_domain(self, domain_id)
     |      Returns the specified domain.
     |      ### Parameters
     |      ----
     |      domain_id: str uuid
     |          The domain id.
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing the domain.
     |
     |  list_domain_workspaces(self, domain_id)
     |      Returns a list of workspaces for the specified domain.
     |      ### Parameters
     |      ----
     |      domain_id: str uuid
     |          The domain id.
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing all the workspaces.
     |
     |  list_domains(self, non_empty_only=None)
     |      Returns a list of domains.
     |      ### Parameters
     |      ----
     |      non_empty_only: bool
     |          When true, only return domains that have at least one workspace that has an item in it. Default: false.
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing all the domains.
     |
