Python Library Documentation: package simplepbi.fabric.semanticmodels in simplepbi.fabric

NAME
    simplepbi.fabric.semanticmodels

DESCRIPTION
    .
               @@@@@@@@@@
           @@@@..........@@@@
        @@@         .        @@@
      @@.           .         . @@
     @  .     _     .         .   @
    @........| |...................@    *********************************************
    @      . | |   _____  .        @
    @      . | |  |  __ \ .        @    La Data Web
    @      . | |__| |  | |.   ***  @
    @........|____| |  | |...*   *.@    Copyright © 2025 Ignacio Barrau
    @   .       . | |__| |. *     *@
    @   .       . |_____/ . *     *@    *********************************************
    @   .       .         . *     *@
    @   .       .         . *******@
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@

PACKAGE CONTENTS


CLASSES
    builtins.object
        SemanticModels

    class SemanticModels(builtins.object)
     |  SemanticModels(token)
     |
     |  Simple library to use the api and obtain semantic models item from it.
     |
     |  Methods defined here:
     |
     |  __init__(self, token)
     |      Create a simplePBI object to request fabric semantic models item API
     |      Args:
     |          token: String
     |              Bearer Token to use the Rest API
     |
     |  create_html_semantic_model_documentation(self, workspace_id, semantic_model_id, output_html_path)
     |      Generates an HTML documentation for the specified semantic model.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The workspace id. You can take it from PBI Service URL
     |      semantic_model_id: str uuid
     |          The semantic model id. You can take it from PBI Service URL
     |      output_html_path: str
     |          The path where the HTML documentation will be saved.
     |          E.g: C:\Users\user\Desktop\semantic_model_documentation.html
     |      ### Returns
     |      ----
     |      None
     |
     |  delete_semantic_model(self, workspace_id, semantic_model_id)
     |      Deletes the specified semantic model from the specified workspace.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The workspace id. You can take it from PBI Service URL
     |      semantic_model_id: str uuid
     |          The semantic model id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Response object from requests library. 200 OK
     |
     |  get_relationships_from_semantic_model(self, workspace_id, semantic_model_id, model=None)
     |      Returns the relationships of the specified semantic model.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The workspace id. You can take it from PBI Service URL
     |      semantic_model_id: str uuid
     |          The semantic model id. You can take it from PBI Service URL
     |      model: object
     |          TMDL model definition, if you already have it, you don't need to specify workspace_id and semantic_model_id. Send empty instead.
     |      ### Returns
     |      ----
     |      DataFrame:
     |          A pandas DataFrame containing the relationships of the semantic model.
     |
     |  get_semantic_model(self, workspace_id, semantic_model_id)
     |      Returns properties of the specified semantic model.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The workspace id. You can take it from PBI Service URL
     |      semantic_model_id: str uuid
     |          The semantic model id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing a semantic model in the workspace.
     |
     |  get_semantic_model_bim(self, workspace_id, semantic_model_id)
     |      Returns the model.bim of the specified semantic model.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The workspace id. You can take it from PBI Service URL
     |      semantic_model_id: str uuid
     |          The semantic model id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      DataFrame:
     |          A pandas DataFrame containing the bim of the semantic model.
     |
     |  get_semantic_model_definition(self, workspace_id, semantic_model_id, format=None)
