Python Library Documentation: package simplepbi.apps in simplepbi

NAME
    simplepbi.apps

DESCRIPTION
    .
               @@@@@@@@@@
           @@@@..........@@@@
        @@@         .        @@@
      @@.           .         . @@
     @  .     _     .         .   @
    @........| |...................@    *********************************************
    @      . | |   _____  .        @
    @      . | |  |  __ \ .        @    La Data Web
    @      . | |__| |  | |.   ***  @
    @........|____| |  | |...*   *.@    Copyright © 2022 Ignacio Barrau
    @   .       . | |__| |. *     *@
    @   .       . |_____/ . *     *@    *********************************************
    @   .       .         . *     *@
    @   .       .         . *******@
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@

PACKAGE CONTENTS


CLASSES
    builtins.object
        Apps
    
    class Apps(builtins.object)
     |  Apps(token)
     |  
     |  Simple library to use the Power BI api and obtain apps from it.
     |  
     |  Methods defined here:
     |  
     |  __init__(self, token)
     |      Create a simplePBI object to request app API
     |      Args:
     |          token: String
     |              Bearer Token to use the Power Bi Rest API
     |      ### Limitations
     |      ----
     |      Service principal authentication isn't supported.
     |  
     |  get_app(self, app_id)
     |      Returns the specified installed app.
     |      ### Parameters
     |      ----
     |      app_id: str uuid
     |          The Power Bi app id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing the specified installed app.
     |      ### Limitations
     |      ----
     |      Service principal authentication isn't supported.
     |  
     |  get_apps(self)
     |      Returns a list of installed apps.
     |      ### Parameters
     |      ----
     |      None
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing all the installed apps.
     |      ### Limitations
     |      ----
     |      Service principal authentication isn't supported.
     |  
     |  get_dashboard(self, app_id, dashboard_id)
     |      Returns the specified dashboard from the specified app.
     |      ### Parameters
     |      ----
     |      app_id: str uuid
     |          The Power Bi app id. You can take it from PBI Service URL
     |      dashboard_id: str uuid
     |          The Power Bi dashboard id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing a dashboard in the specified app.
     |      ### Limitations
     |      ----
     |      Service principal authentication isn't supported.
     |  
     |  get_dashboards(self, app_id)
     |      Returns a list of dashboards from the specified app.
     |      ### Parameters
     |      ----
     |      app_id: str uuid
     |          The Power Bi app id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing all the dashboards in the specified app
     |      ### Limitations
     |      ----
     |      Service principal authentication isn't supported.
     |  
     |  get_report(self, app_id, report_id)
     |      Returns the specified report from the specified app.
     |      ### Parameters
     |      ----
     |      app_id: str uuid
     |          The Power Bi app id. You can take it from PBI Service URL
     |      report_id: str uuid
     |          The Power Bi report id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing a report in the specified app.
     |      ### Limitations
     |      ----
     |      Service principal authentication isn't supported.
     |  
     |  get_reports(self, app_id)
     |      Returns a list of reports from the specified app.
     |      ### Parameters
     |      ----
     |      app_id: str uuid
     |          The Power Bi app id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing all the reports in the specified app
     |      ### Limitations
     |      ----
     |      Service principal authentication isn't supported.
     |  
     |  get_tile(self, app_id, dashboard_id, tile_id)
     |      Returns the specified tile within the specified dashboard from the specified app.
     |      Supported tiles include datasets and live tiles that contain an entire report page.
     |      ### Parameters
     |      ----
     |      app_id: str uuid
     |          The Power Bi app id. You can take it from PBI Service URL
     |      dashboard_id: str uuid
     |          The Power Bi dashboard id. You can take it from PBI Service URL
     |      tile_id: str uuid
     |          The tile id
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing a tile in dashboard from the specified app.
     |      ### Limitations
     |      ----
     |      Service principal authentication isn't supported.
     |  
     |  get_tiles(self, app_id, dashboard_id)
     |      Returns a list of tiles within the specified dashboard from the specified app.
     |      ### Parameters
     |      ----
     |      app_id: str uuid
     |          The Power Bi app id. You can take it from PBI Service URL
     |      dashboard_id: str uuid
     |          The Power Bi dashboard id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing all the tiles in a dashboard from the specified app.
     |      ### Limitations
     |      ----
     |      Service principal authentication isn't supported.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)

FILE
    c:\users\ibarrau\documents\github\simplepbi\simplepbi\apps\__init__.py

